"","Row.names","Month","Year","Pond","Dist_Lake","Position","newdate","DaysFromBeg","SeasonUnique","Season","Season_Year","Season_Year2","Treat","Cond","pH","O2","WT","DOC","FL","CL","NO3","PO4","SO4","Na","NH4","K","Mg","Ca","WatLev","Tadp","SubVeg","Pond_dateEnv","Month1","Year1","Pond1","Dist_Lake1","Position1","newdate1","DaysFromBeg1","SeasonUnique1","Season1","Season_Year1","Season_Year21","Treat1","Amphipoda_Gammaridea","Basommatophora_Ancylidae","Basommatophora_Lymnaeidae","Basommatophora_Planorbidae","Coleoptera","Coleoptera_adult","Coleoptera_Dytiscidae","Coleoptera_Dytiscidae_adult","Coleoptera_Elmidae_adult","Coleoptera_Gyrinidae","Coleoptera_Hydrophilidae_adult","Coleoptera_Hydrophilidae","Diptera_Ceratopogonidae","Diptera_Chaoboridae","Diptera_Chironomidae","Diptera_Culicidae","Diptera_Tabanidae","Ephemeroptera","Ephemeroptera_Leptophlebiidae","Ephemeroptera_Baetidae","Ephemeroptera_Caenidae","Ephemeroptera_Heptageniidae","Gastropoda","Gerridae","Hemiptera","Hemiptera_Corixidae","Hemiptera_Hydrometridae","Hemiptera_Notonectidae","Hirudinida_Glossiphoniidae","Megaloptera_Sialidae","Odonata","Odonata_Aeshnidae","Odonata_Coenagrionidae","Odonata_Lestidae","Odonata_Libellulidae","Odonata_Zygoptera","Oligochaeta","Physidae","Plecoptera","Plecoptera_Leuctridae","Plecoptera_Nemouridae","Plecoptera_Perloidea","Sphaeriida_Sphaeriidae","Trichoptera","Trichoptera_Leptoceridae","Trichoptera_Limnephilidae","Trichoptera_Limnophlebidae","Trichoptera_Polycentropodidae","Turbellaria","Pond_dateTaxa"
"47","140",9,"2018","P12",145,"Left",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",103.6,10.34,9.621428571,16.97857143,NA,0.1055,NA,0.05,0.025,NA,NA,0.10696,NA,2.267,NA,29,0,63.26402707,"P12-2018-09-24",9,"2018","P12",145,"Left",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",0,0,1,157,0,0,0,0,0,0,0,0,0,16,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,"P12-2018-09-24"
"48","141",9,"2018","P6",85,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",119.4,8.97,10.04,16.85333333,NA,0.025,NA,0.05,0.025,NA,NA,0.35785,2.465,3.3995,NA,29,0,28.40399469,"P6-2018-09-24",9,"2018","P6",85,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,2,0,0,0,0,0,0,10,40,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"P6-2018-09-24"
"49","142",9,"2018","P8",105,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",98.5,10.18,13.15666667,16.18333333,NA,0.025,NA,0.05,0.025,NA,NA,0.17818,0.05,0.05,NA,30,0,69.4787403,"P8-2018-09-24",9,"2018","P8",105,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P8-2018-09-24"
"50","143",9,"2018","P2",45,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",111.8,9.72,12.49333333,16.28666667,NA,0.025,NA,0.05,0.025,NA,NA,0.15485,1.249,2.7585,NA,31,0,62.03080542,"P2-2018-09-24",9,"2018","P2",45,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P2-2018-09-24"
"51","144",9,"2018","P4",65,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",88.1,10,12.63666667,15.76,NA,0.025,NA,0.05,0.025,NA,NA,0.170225,0.05,0.05,NA,30,0,77.34875838,"P4-2018-09-24",9,"2018","P4",65,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","T",0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P4-2018-09-24"
"125","49",9,"2018","P9",115,"Left",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",135.8,8.92,NA,16.32761905,NA,0.025,NA,0.05,0.025,NA,NA,0.165065,2.033,3.199,NA,29,0,47.03931582,"P9-2018-09-24",9,"2018","P9",115,"Left",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",0,0,0,1,0,0,0,0,1,0,0,0,2,1,6,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P9-2018-09-24"
"127","50",9,"2018","P11",135,"Left",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",101.6,10.12,NA,16.32761905,NA,0.1445,NA,0.05,0.025,NA,NA,0.15487,NA,0.05,NA,29,0,68.57365367,"P11-2018-09-24",9,"2018","P11",135,"Left",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P11-2018-09-24"
"128","51",9,"2018","P5",75,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",87.5,9.93,10.34333333,16.14666667,NA,0.1195,NA,0.05,0.025,NA,NA,0.291165,0.05,0.05,NA,30,0,65.21636118,"P5-2018-09-24",9,"2018","P5",75,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P5-2018-09-24"
"129","52",9,"2018","P7",95,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",132.8,9.23,11.44,16.28666667,NA,0.025,NA,0.05,0.025,NA,NA,0.244805,1.9345,3.3795,NA,30,0,36.35920225,"P7-2018-09-24",9,"2018","P7",95,"Middle",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,1,0,0,0,0,1,0,0,4,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P7-2018-09-24"
"130","53",9,"2018","P1",35,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",99,9.71,13.91333333,15.47666667,NA,0.025,NA,0.05,0.025,NA,NA,0.143505,0.05,2.4925,NA,29,0,53.42687102,"P1-2018-09-24",9,"2018","P1",35,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,2,1,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"P1-2018-09-24"
"131","54",9,"2018","P3",55,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",157.6,9.12,9.203333333,16.97666667,NA,0.025,NA,0.05,0.025435,NA,NA,0.4522,3.443,3.737,NA,30,0,14.57116136,"P3-2018-09-24",9,"2018","P3",55,"Right",2018-09-24,327,"8_A18","Aut","A_18","Au1","C",1,1,0,0,0,0,3,0,0,0,0,0,0,21,33,0,2,1,0,56,0,0,0,0,0,0,0,0,0,0,2,4,18,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"P3-2018-09-24"
"52","145",10,"2018","P10",125,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",122.7,8.86,NA,10.90282258,4.1,0.1065,0.5,0.05,0.0426575,8.3,1.95,0.233345,1.63,3.43675,14.2,31,0,36.4330705,"P10-2018-10-18",10,"2018","P10",125,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,"P10-2018-10-18"
"53","146",10,"2018","P12",145,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",95.7,9.85,NA,10.90282258,3.5,0.10275,2.1,0.05,0.026325,6.6,1.22,0.17348,0.05,2.4635,16.9,30,0,65.67807851,"P12-2018-10-18",10,"2018","P12",145,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",0,0,0,63,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,"P12-2018-10-18"
"54","147",10,"2018","P6",85,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",112.5,8.84,11.60967742,11.35806452,3.2,0.035,0.5,0.05,0.055085,11,1.98,0.303925,2.1475,3.43975,15,29,0,26.36502812,"P6-2018-10-18",10,"2018","P6",85,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,1,0,0,0,0,0,0,0,6,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P6-2018-10-18"
"55","148",10,"2018","P8",105,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",82.7,10.03,14.44193548,11.21612903,2.3,0.025,3.3,0.05,0.025,8.7,1.81,0.16409,0.2635,0.815,14,30,0,71.64573999,"P8-2018-10-18",10,"2018","P8",105,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P8-2018-10-18"
"56","149",10,"2018","P2",45,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",107.3,9.26,14.70967742,10.66774194,3.1,0.05,2.2,0.05,0.0254325,7.4,2.77,0.167425,1.037,2.26425,16.3,30,0,70.69557235,"P2-2018-10-18",10,"2018","P2",45,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P2-2018-10-18"
"58","150",10,"2018","P4",65,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",169.4,8.5,13.69032258,10.5483871,3.1,0.035,2.3,0.05,0.04143,6.9,1.84,0.1551125,0.111,0.945,19.2,30,0,72.88518838,"P4-2018-10-18",10,"2018","P4",65,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P4-2018-10-18"
"132","55",10,"2018","P9",115,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",121.6,8.81,NA,10.90282258,3.1,0.045,2.3,0.05,0.025,8.5,1.97,0.1675325,1.6165,3.0545,17.1,30,0,38.45065692,"P9-2018-10-18",10,"2018","P9",115,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P9-2018-10-18"
"133","56",10,"2018","P11",135,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",86.6,9.38,NA,10.90282258,3.1,0.14725,2.2,0.05,0.0270775,13.5,1.63,0.192435,0.05,0.835,19.7,29,0,73.03614397,"P11-2018-10-18",10,"2018","P11",135,"Left",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,"P11-2018-10-18"
"134","57",10,"2018","P5",75,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",92.3,9.53,11.82258065,10.98064516,3.1,0.10975,2.5,0.05,0.025,5,1.89,0.2755825,0.125,1.085,19.3,31,0,55.88119067,"P5-2018-10-18",10,"2018","P5",75,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P5-2018-10-18"
"135","58",10,"2018","P7",95,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",123,9.09,13.40322581,11,2.7,0.04,2.8,0.05,0.025,10.1,2.12,0.2424025,1.69225,3.28975,18.8,30,0,40.47170969,"P7-2018-10-18",10,"2018","P7",95,"Middle",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,"P7-2018-10-18"
"136","59",10,"2018","P1",35,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",107.2,9.46,14.34516129,10.02903226,2.8,0.065,2.2,0.05,0.040635,6.8,1.79,0.0717525,0.2675,2.62625,17.9,31,0,58.58315091,"P1-2018-10-18",10,"2018","P1",35,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P1-2018-10-18"
"138","60",10,"2018","P3",55,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",169,8.39,9.951612903,11.42258065,3.5,0.025,2.6,0.05,0.0477175,8.8,2.22,0.3111,3.0865,3.8085,26,31,0,15.24152716,"P3-2018-10-18",10,"2018","P3",55,"Right",2018-10-18,351,"9_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P3-2018-10-18"
"39","133",11,"2018","P10",125,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",96.5,9.65,NA,6.6675,4.1,0.1,0.5,0.05,0.08,8.3,1.95,0.21,0.952,3.52,14.2,30,0,33.63178138,"P10-2018-11-16",11,"2018","P10",125,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,1,0,0,0,0,0,1,43,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"P10-2018-11-16"
"40","134",11,"2018","P12",145,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",98.2,9.91,NA,6.6675,3.5,0.1,2.1,0.05,0.05,6.6,1.22,0.24,0.05,2.66,16.9,28,0,59.62871165,"P12-2018-11-16",11,"2018","P12",145,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",0,0,0,28,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P12-2018-11-16"
"41","135",11,"2018","P6",85,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",96.2,8.71,12.55,6.78,3.2,0.07,0.5,0.05,0.11,11,1.98,0.25,1.83,3.48,15,30,0,23.63958009,"P6-2018-11-16",11,"2018","P6",85,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,1,0,0,0,0,0,0,6,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,7,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"P6-2018-11-16"
"42","136",11,"2018","P8",105,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",89.4,9.99,14.81,6.893333333,2.3,0.025,3.3,0.05,0.025,8.7,1.81,0.15,0.527,1.63,14,30,0,66.16918287,"P8-2018-11-16",11,"2018","P8",105,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"P8-2018-11-16"
"43","137",11,"2018","P2",45,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",103.6,8.25,15.44666667,6.55,3.1,0.1,2.2,0.05,0.05,7.4,2.77,0.18,0.825,1.77,16.3,29.5,0,73.25636595,"P2-2018-11-16",11,"2018","P2",45,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P2-2018-11-16"
"44","138",11,"2018","P4",65,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",104.8,9.43,14.14,6.306666667,3.1,0.07,2.3,0.05,0.08,6.9,1.84,0.14,0.222,1.89,19.2,29.5,0,70.68124221,"P4-2018-11-16",11,"2018","P4",65,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P4-2018-11-16"
"119","43",11,"2018","P9",115,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",106.1,9.44,NA,6.6675,3.1,0.09,2.3,0.05,0.025,8.5,1.97,0.17,1.2,2.91,17.1,29.5,0,37.22024407,"P9-2018-11-16",11,"2018","P9",115,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P9-2018-11-16"
"120","44",11,"2018","P11",135,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",108.1,9.85,NA,6.6675,3.1,0.15,2.2,0.05,0.05,13.5,1.63,0.23,0.05,1.67,19.7,30,0,71.54850996,"P11-2018-11-16",11,"2018","P11",135,"Left",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P11-2018-11-16"
"121","45",11,"2018","P5",75,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",107.6,9.16,13.02,6.663333333,3.1,0.1,2.5,0.05,0.025,5,1.89,0.26,0.25,2.17,19.3,30,0,63.07797996,"P5-2018-11-16",11,"2018","P5",75,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,7,1,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P5-2018-11-16"
"122","46",11,"2018","P7",95,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",123,9.26,13.97,6.956666667,2.7,0.08,2.8,0.05,0.025,10.1,2.12,0.24,1.45,3.2,18.8,30,0,35.64158868,"P7-2018-11-16",11,"2018","P7",95,"Middle",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P7-2018-11-16"
"123","47",11,"2018","P1",35,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",110.6,7.1,14.48,6.546666667,2.8,0.13,2.2,0.05,0.07,6.8,1.79,0.01,0.535,2.76,17.9,30,0,53.66593001,"P1-2018-11-16",11,"2018","P1",35,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,6,0,11,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"P1-2018-11-16"
"124","48",11,"2018","P3",55,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",154.5,8.6,11.57666667,6.643333333,3.5,0.05,2.6,0.05,0.07,8.8,2.22,0.17,2.73,3.88,26,30,0,11.82595514,"P3-2018-11-16",11,"2018","P3",55,"Right",2018-11-16,380,"10_A18","Aut","A_18","Au1","C",0,0,0,0,0,0,3,0,0,0,0,0,0,20,10,0,2,0,0,38,0,0,0,0,0,0,0,0,0,0,1,3,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P3-2018-11-16"
"59","151",12,"2018","P10",125,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","T",153.7,8.28,NA,6.012096774,3.8,0.11,0.5,0.05,0.09,6.2,1.53,0.021,1.44,4.43,25.4,31,0,40.19157591,"P10-2018-12-14",12,"2018","P10",125,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","T",0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P10-2018-12-14"
"60","152",12,"2018","P12",145,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","T",118.1,9.16,NA,6.012096774,3.4,0.13,1.4,0.921,0.09,5.8,1.32,0.01,0.491,3.86,21.8,29,0,73.96663764,"P12-2018-12-14",12,"2018","P12",145,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","T",0,0,1,10,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P12-2018-12-14"
"61","153",12,"2018","P6",85,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","T",128.9,8.07,10.49677419,6.05483871,4.3,0.09,0.5,0.05,0.08,7.5,1.46,0.022,1.79,3.47,22.4,30,0,29.5151376,"P6-2018-12-14",12,"2018","P6",85,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","T",1,0,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0,0,1,38,1,0,0,0,0,0,0,0,0,0,0,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P6-2018-12-14"
"62","154",12,"2018","P8",105,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","T",89.9,9.34,14.60645161,5.761290323,2.5,0.025,2.2,0.05,0.025,6,1.4,0.01,0.34,2.39,15.1,30,0,64.35789378,"P8-2018-12-14",12,"2018","P8",105,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,5,3,3,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P8-2018-12-14"
"63","155",12,"2018","P2",45,"Right",2018-12-14,408,"11_W18","Win","W_18","Win2","T",103.7,9.1,11.3,6.251612903,3.5,0.09,1.7,0.05,0.07,6.4,1.74,0.01,1.04,2.74,22.2,30.5,0,76.97344387,"P2-2018-12-14",12,"2018","P2",45,"Right",2018-12-14,408,"11_W18","Win","W_18","Win2","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P2-2018-12-14"
"64","156",12,"2018","P4",65,"Right",2018-12-14,408,"11_W18","Win","W_18","Win2","T",108.8,8.8,8.864516129,5.95483871,2.7,0.05,1.7,0.05,0.08,6,1.28,0.01,0.199,2.89,20,30,0,73.97452861,"P4-2018-12-14",12,"2018","P4",65,"Right",2018-12-14,408,"11_W18","Win","W_18","Win2","T",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,"P4-2018-12-14"
"139","61",12,"2018","P9",115,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","C",112.1,8.69,NA,6.012096774,3,0.09,1.5,0.05,0.025,6,1.37,0.01,1.3,2.85,21.2,30,0,40.00781148,"P9-2018-12-14",12,"2018","P9",115,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,24,0,0,0,0,0,0,0,0,0,0,1,1,15,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,"P9-2018-12-14"
"140","62",12,"2018","P11",135,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","C",122.8,8.84,NA,6.012096774,2.8,0.1,2.1,0.05,0.08,7.3,1.13,0.01,0.132,2.95,23.4,30,0,71.6006774,"P11-2018-12-14",12,"2018","P11",135,"Left",2018-12-14,408,"11_W18","Win","W_18","Win2","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P11-2018-12-14"
"141","63",12,"2018","P5",75,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","C",114.8,8.61,12.75806452,5.735483871,3.1,0.07,2,0.05,0.08,4,1.34,0.01,0.23,2.79,21.4,31,0,67.4851925,"P5-2018-12-14",12,"2018","P5",75,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P5-2018-12-14"
"142","64",12,"2018","P7",95,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","C",142.7,8.35,12.22258065,6.412903226,3.3,0.08,1.8,0.05,0.025,5.8,1.57,0.01,1.52,3.74,26.4,32,0,33.73715547,"P7-2018-12-14",12,"2018","P7",95,"Middle",2018-12-14,408,"11_W18","Win","W_18","Win2","C",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"P7-2018-12-14"
